-- 회원 주소1

insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('kaien93', 49454, '부산시 사하구 구평로16번길 71 (구평동)', '구평아파트 10동 2201호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('lee12', 49254, '부산시 서구 충무대로 264', '8층 ', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('Aptao', 28214, '충북 청원군 현도면 청남로 484', '파라다이스 아파트 23층', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('dsckr123', 32914, '충청남도 논산시 부적면 백일헌로 78-43 ', '가동 1801호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('hwanil', 06009, '서울시 강남구 압구정로 417 (압구정동)', '가동 1802호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('skchoi', 34014, '대전광역시 유성구 테크노2로 66-6 (관평동) ', '가동 1803호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('pepe418', 55322, '전라북도 완주군 봉동읍 완주산단5로 200-15 ', '가동 1804호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('palpadac', 21643, '인천시 남동구 남동동로 197번길 20 (고잔동 642-11)', '가동 1805호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('purehb', 13930, '경기도 안양시 동안구 동편로 79-26 (관양동)', '가동 1806호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('evefear', 51343, '경상남도 창원시 마산회원구 자유무역4길 6 (봉암동) ', '나동 1101호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('hyuan-li', 51396, '경상남도 창원시 의창구 팔용로346번길 10 (팔용동) ', '나동 1102호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('hyeng00', 49438, '부산광역시 사하구 장평로 245 (신평동)  ', '나동 1103호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('general1000', 04521, '서울특별시 중구 남대문로 125 (다동) DSME빌딩 432호', 'DSME빌딩 432호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('hee.yang', 07505, '서울시 강서구 하늘길 260 ', '나동 1105호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('cheangengmi', 54853, '전북 전주시 덕진구 운암로 30(팔복동2가835-1)', '나동 1106호', 'y');
insert into t_member_addr(ml_id, ma_zip, ma_addr1, ma_addr2, ma_basic) values ('cha18', 34054, '대전광역시 유성구 유성대로 1628번길 99 (전민동)', '전민아파트 101호', 'y');
