-- 회원 정보

insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('kaien93', 'qlalfqjsgh1', '이석원', 'M', '19820704', '010-2700-6541', 'kaien93@naver.com', 'y', '2020-08-01', '2018-08-26', 'b', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('lee12', 'qlalfqjsgh2', '양희주', 'F', '19871029', '010-2315-1111', 'lee12@naver.com', 'y', '2020-05-26', '2020-08-29', 'a', 'vip');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('Aptao', 'qlalfqjsgh3', '김익수', 'M', '19980112', '010-7502-6874', 'Aptao@naver.com', 'y', '2018-07-16', '2018-07-16', 'b', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('dsckr123', 'qlalfqjsgh4', '박충기', 'M', '19701005', '010-5080-9845', 'dsckr123@naver.com', 'y', '2018-12-22', '2020-07-27', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('hwanil', 'qlalfqjsgh5', '김설아', 'F', '19740224', '010-9596-1212', 'hwanil@hanmail.net', 'y', '2018-07-19', '2019-08-14', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('skchoi', 'qlalfqjsgh6', '김성훈', 'M', '19930315', '010-4100-7777', 'skchoi@hanmail.net', 'y', '2018-02-28', '2018-03-10', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('pepe418', 'qlalfqjsgh7', '장경주', 'F', '19750509', '010-3803-2323', 'pepe418@gmail.com', 'y', '2018-12-01', '2019-04-06', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('palpadac', 'qlalfqjsgh8', '노계희', 'F', '20000619', '010-5392-3434', 'palpadac@gmail.com', 'n', '2019-02-28', '2020-11-11', 'a', '진상');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('purehb', 'qlalfqjsgh9', '조우근', 'M', '20010707', '010-5073-4111', 'purehb@hanmail.net', 'n', '2019-06-24', '2020-11-16', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('evefear', 'qlalfqjsgh10', '이우섭', 'M', '19930601', '010-2652-2245', 'evefear@gmail.com', 'y', '2019-10-24', '2020-04-28', 'a', '');
insert into t_member_list (ml_id, ml_pwd, ml_name, ml_gender, ml_birth, ml_phone, ml_email, ml_agremail, ml_date, ml_last, ml_status, ml_memo) values ('hyuan-li', 'qlalfqjsgh11', '허환일', 'M', '19640523', '010-8957-2456', 'hyuan-li@naver.com', 'y', '2018-02-27', '2020-10-28', 'a', '');
